 Downloading crates ...
  Downloaded hermit-abi v0.5.2
  Downloaded backtrace v0.3.75
  Downloaded addr2line v0.24.2
  Downloaded memchr v2.7.5
  Downloaded adler2 v2.0.1
  Downloaded bitflags v2.9.1
  Downloaded windows-targets v0.48.5
  Downloaded windows-targets v0.52.6
  Downloaded rustc-demangle v0.1.25
  Downloaded miniz_oxide v0.8.9
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded redox_syscall v0.5.13
  Downloaded gimli v0.31.1
  Downloaded object v0.36.7
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_i686_gnu v0.48.5
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.48.0
