    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bitflags v2.9.1
  Downloaded futures-core v0.3.6
  Downloaded bytes v1.10.1
  Downloaded autocfg v1.5.0
  Downloaded cfg-if v1.0.1
  Downloaded backtrace v0.3.75
  Downloaded addr2line v0.24.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded gimli v0.31.1
  Downloaded quote v1.0.40
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.48.5
  Downloaded scopeguard v1.2.0
  Downloaded tokio-macros v2.1.0
  Downloaded num_cpus v1.17.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded miniz_oxide v0.8.9
  Downloaded lock_api v0.4.13
  Downloaded pin-project-lite v0.2.16
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded smallvec v1.6.1
  Downloaded rustc-demangle v0.1.25
  Downloaded hermit-abi v0.5.2
  Downloaded redox_syscall v0.5.13
  Downloaded parking_lot_core v0.9.11
  Downloaded proc-macro2 v1.0.95
  Downloaded unicode-ident v1.0.18
  Downloaded parking_lot v0.12.4
  Downloaded tinyvec v1.9.0
  Downloaded unicode-bidi v0.3.18
  Downloaded socket2 v0.5.10
  Downloaded memchr v2.7.5
  Downloaded mio v0.8.11
  Downloaded unicode-normalization v0.1.24
  Downloaded syn v2.0.104
  Downloaded idna v0.5.0
  Downloaded object v0.36.7
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded tokio v1.31.0
  Downloaded libc v0.2.174
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.48.5
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.48.5
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.48.0
